"","Ano","CAR","Status","SITUACAO","CONDICAO","Area_Fazenda_Total","Area_Fazenda_Florestada","APP_Total","APP_Florestada","RESERVA_LEGAL_Total","RESERVA_LEGAL_Florestada","VEGETACAO_NATIVA_Total","VEGETACAO_NATIVA_Florestada","SERVIDAO_ADMINISTRATIVA_Total","SERVIDAO_ADMINISTRATIVA_Florestada","USO_RESTRITO_Total","USO_RESTRITO_Florestada","AREA_CONSOLIDADA_Total","AREA_CONSOLIDADA_Florestada","A1","A2","A3","A4","A5","A6","A7","V11","V12","V21","V22","V23","V31","V32","cent_log","cent_lat"
"1",2022,"SP-3542503-A745DF68022E40359818E79F2C1A9BEA","Shapefile SiCAR Processado","AT","Revisado, aguardando aceite pelo proprietário",59.72,2.29,1.91,0.95,NA,NA,1.12,0.79,NA,NA,NA,NA,0.84,0.15,0.1,0.66,0.24,0.13,0.86,0.29,0,0.1,0.86,0.66,0.13,0.29,0.1,1.08,-49.2142002014211,-21.8546454471909
