"","Ano","CAR","Status","SITUACAO","CONDICAO","Area_Fazenda_Total","Area_Fazenda_Florestada","APP_Total","APP_Florestada","RESERVA_LEGAL_Total","RESERVA_LEGAL_Florestada","VEGETACAO_NATIVA_Total","VEGETACAO_NATIVA_Florestada","SERVIDAO_ADMINISTRATIVA_Total","SERVIDAO_ADMINISTRATIVA_Florestada","USO_RESTRITO_Total","USO_RESTRITO_Florestada","AREA_CONSOLIDADA_Total","AREA_CONSOLIDADA_Florestada","A1","A2","A3","A4","A5","A6","A7","V11","V12","V21","V22","V23","V31","V32"
"1",2014,"SP-3543709-895E9A4CA7AA45F787AB51BFD227F7E4","Shapefile SiCAR Processado","AT","Revisado, aguardando aceite pelo proprietário",5498.34,879.04,160.28,91.35,1130.92,871.09,1126.9,869.97,NA,NA,NA,NA,0.85,0.3,68.39,90.93,168.93,722.13,0.54,0.42,56.9,68.39,0.54,90.93,722.13,0.42,68.39,813.48
